"TermID","CodeSetID","EntityID"
5611,227,
5613,437,
5614,230,
5615,367,
5779,507,
5620,233,
5627,236,
5636,1,
5638,1,
5644,239,
5649,1,
5650,246,
5652,247,
5654,248,
5655,249,
5656,249,
5657,249,
5658,249,
5659,249,
5675,250,
5686,252,
5688,253,
5689,254,
5690,255,
5692,484,
5698,258,
5701,283,
5703,377,
5704,259,
5705,260,
5708,261,
5709,1,
5710,1,
5711,1,
5712,262,
5713,263,
5714,264,
5715,1,
5716,265,
5717,266,
5719,267,
5720,1,
5721,268,
5725,269,
5727,1,
5735,1,
5736,378,
5738,1,
5739,270,
5741,1,
5743,1,
5744,1,
5745,1,
5748,271,
5749,272,
5750,137,
5751,137,
5753,137,
5754,137,
5756,273,
5758,1,
5759,1,
5760,1,
5761,1,
5763,274,
5764,274,
5829,502,
5766,494,
5767,277,
5768,278,
5770,398,
5771,280,
5775,281,
5778,149,
5983,500,
5780,483,
5782,293,
5783,1,
5786,1,
5797,300,
5798,1,
5804,104,
5805,296,
5806,1,
5810,1,
5811,297,
5812,298,
5813,1,
5814,1,
5817,299,
5818,301,
5821,1,
5822,302,
5823,303,
5827,149,
5828,304,
6181,1,
5834,305,
5837,1,
5838,1,
5842,306,
5845,1,
5847,1,
5848,1,
5849,1,
5850,1,
5851,1,
5852,307,
5853,1,
5854,1,
5855,1,
5856,1,
5857,308,
5858,1,
5859,1,
5862,309,
5863,1,
5866,310,
5867,310,
5868,137,
5869,469,
5875,312,
5876,313,
5879,314,
5880,59,
5881,59,
5907,359,
5920,59,
5921,315,
5924,316,
5928,317,
5929,468,
5935,320,
5939,59,
5943,321,
5946,322,
5950,237,
5955,1,
5957,1,
5973,1,
5974,1,
5977,324,
6464,499,
5984,326,
5985,327,
5989,434,
5990,434,
5992,435,
5996,329,
5999,331,
6000,331,
6003,332,
6004,1,
6005,466,
6007,1,
6008,1,
6010,1,
6016,336,
6018,1,
6020,337,
6025,59,
6026,338,
6027,339,
6028,340,
6029,341,
6033,1,
6035,342,
6036,343,
6038,344,
6041,345,
6042,59,
6043,59,
6044,346,
6045,347,
6046,348,
6048,1,
6049,349,
6050,1,
6051,350,
6060,351,
6063,283,
6070,436,
6072,358,
6073,59,
6111,1,
6117,360,
6118,361,
6141,362,
6144,1,
6145,1,
6147,363,
6150,364,
6165,474,
6166,366,
6167,1,
6168,368,
6173,369,
6175,370,
6177,357,
6178,372,
6179,376,
6183,1,
6186,379,
6188,380,
6190,1,
6191,1,
6194,386,
6195,386,
6196,387,
6200,388,
6202,389,
6209,390,
6210,391,
6212,412,
6214,118,
6219,394,
6227,1,
6229,1,
6232,395,
6238,1,
6239,1,
6240,1,
6243,396,
6244,399,
6245,400,
6248,401,
6249,402,
6252,404,
6253,406,
6254,407,
6256,408,
6257,1,
6258,409,
6261,1,
6262,410,
6263,1,
6265,411,
6267,412,
6269,413,
6270,414,
6273,415,
6274,416,
6276,417,
6277,418,
6278,419,
6283,420,
6284,1,
6285,421,
6286,422,
6287,423,
6288,1,
6289,1,
6290,424,
6293,425,
6294,427,
6296,428,
6299,429,
6302,430,
6303,431,
6304,432,
6306,433,
6308,1,
6309,434,
6310,438,
6311,1,
6312,439,
6314,440,
6316,441,
6320,442,
6321,443,
6322,444,
6323,445,
6324,446,
6327,1,
6328,448,
6329,449,
6330,1,
6336,1,
6337,450,
6339,182,
6340,452,
6341,453,
6343,1,
6345,1,
6347,452,
6349,452,
6352,455,
6353,1,
6354,456,
6355,457,
6356,458,
6357,59,
6358,459,
6359,460,
6360,461,
6362,1,
6363,462,
6364,463,
6365,464,
6366,465,
6368,467,
6370,315,
6377,470,
6380,471,
6381,1,
6382,1,
6383,472,
6385,1,
6387,473,
6390,1,
6394,1,
6395,1,
6397,1,
6399,475,
6401,476,
6403,477,
6406,478,
6409,479,
6412,480,
6415,1,
6428,481,
6429,482,
6430,484,
6435,1,
6439,217,
6440,486,
6454,487,
6463,488,
5358,496,
6465,1,
6466,476,
6467,490,
6471,491,
6473,493,
6474,18,
5617,508,
6475,497,
6476,1,
6477,1,
6478,1,
6479,498,
6480,498,
6481,498,
6482,504,
6488,501,
6490,510,
6491,509,
6492,503,
6494,505,
6499,1,
7000,1,
7013,1,
7014,1,
7017,1,
7031,1,
7036,1,
7037,1,
7080,1,
7084,1,
7086,1,
7039,1,
7077,1,
7078,1,
7117,1,
7120,1,
7133,1,
7135,1,
7137,1,
7147,1,
7148,1,
7149,1,
7151,1,
7180,1,
7189,1,
7185,1,
7210,1,
7211,1,
7219,1,
7234,1,
7235,1,
7236,1,
7237,1,
7238,1,
7261,1,
7262,1,
7264,1,
7249,1,
7257,1,
7286,1,
7287,1,
7288,1,
7290,1,
7291,1,
7292,1,
7375,1,
7421,1,
7432,1,
7433,1,
7435,1,
7436,1,
7457,1,
7458,1,
7459,1,
7473,1,
7475,1,
7476,1,
7503,1,
7504,1,
7505,1,
7428,1,
7509,1,
7516,1,
7519,1,
7541,1,
7542,1,
7543,1,
7534,1,
7537,1,
7554,1,
7555,1,
7557,1,
7568,1,
7569,1,
7570,1,
7573,1,
7574,1,
7585,1,
7586,1,
7603,1,
7561,1,
7636,1,
7638,1,
7649,1,
7709,1,
7710,1,
7711,1,
7715,1,
7720,1,
7727,1,
7735,1,
7741,1,
7743,1,
7744,1,
7745,1,
7758,1,
7759,1,
7760,1,
7761,1,
7738,1,
7786,1,
7798,1,
7806,1,
7810,1,
7813,1,
7814,1,
7821,1,
8181,1,
7837,1,
7838,1,
7845,1,
7847,1,
7848,1,
7849,1,
7850,1,
7851,1,
7853,1,
7854,1,
7855,1,
7856,1,
7858,1,
7859,1,
7863,1,
7955,1,
7957,1,
7973,1,
7974,1,
8007,1,
8008,1,
8010,1,
8004,1,
8018,1,
8033,1,
8048,1,
8050,1,
8144,1,
8145,1,
8167,1,
8111,1,
8190,1,
8191,1,
8238,1,
8239,1,
8240,1,
8183,1,
8227,1,
8229,1,
8257,1,
8263,1,
8288,1,
8289,1,
8284,1,
8261,1,
8308,1,
8311,1,
8327,1,
8330,1,
8343,1,
8345,1,
8362,1,
8353,1,
8381,1,
8382,1,
8385,1,
8390,1,
8394,1,
8395,1,
8397,1,
8435,1,
8465,1,
8415,1,
8476,1,
8477,1,
8478,1,
8499,1,
7193,2,
7122,2,
7011,5,
7012,6,
7015,7,
7025,9,
7027,11,
7407,11,
7368,11,
7035,13,
7044,17,
7043,18,
8474,18,
7045,19,
7048,20,
7049,21,
7050,22,
7051,22,
7424,22,
7056,24,
7057,25,
7060,26,
7061,27,
7065,28,
7002,29,
7360,29,
7071,30,
7075,32,
7079,34,
7087,35,
7089,36,
7091,37,
7092,39,
7093,40,
7094,41,
7095,42,
7099,44,
7106,46,
7108,47,
7111,49,
7113,50,
7123,53,
7134,54,
7138,55,
7140,56,
7142,58,
7370,59,
7317,59,
7438,59,
8357,59,
8073,59,
8042,59,
8043,59,
8025,59,
7880,59,
7881,59,
7939,59,
7920,59,
7146,60,
7164,61,
7169,62,
7170,63,
7173,64,
7174,65,
7178,67,
7179,68,
7181,69,
7186,70,
7187,71,
7188,72,
7194,73,
7196,74,
7198,75,
7207,76,
7208,77,
7209,77,
7217,79,
7216,80,
7218,81,
7220,82,
7221,83,
7544,83,
7224,85,
7227,87,
7228,88,
7229,89,
7230,90,
7232,91,
7239,93,
7240,94,
7242,96,
7254,100,
7258,101,
7266,103,
7268,104,
7425,104,
7417,104,
7804,104,
7272,105,
7273,106,
7278,108,
7281,109,
7282,110,
7283,111,
7284,112,
7285,113,
7289,114,
7297,115,
7305,117,
7307,118,
8214,118,
7308,119,
7309,119,
7310,120,
7315,122,
7316,123,
7319,124,
7322,127,
7325,128,
7328,129,
7332,130,
7333,131,
7340,133,
7346,136,
7349,137,
7552,137,
7533,137,
7750,137,
7751,137,
7753,137,
7754,137,
7868,137,
7352,138,
7255,141,
7299,143,
7296,144,
7362,145,
7158,147,
7159,148,
7827,149,
7778,149,
7162,150,
7163,151,
7374,152,
7380,154,
7384,156,
7414,160,
7415,161,
7419,162,
7427,163,
7429,164,
7430,165,
7437,166,
7439,167,
7441,169,
7449,171,
7453,172,
7456,173,
7477,174,
7478,175,
7479,176,
7481,177,
7482,177,
7497,180,
7500,181,
7501,182,
8339,182,
7506,183,
7515,184,
7521,185,
7522,186,
7523,187,
7524,189,
7526,190,
7527,191,
7528,192,
7529,193,
7530,194,
7532,196,
7535,197,
7545,197,
7572,197,
7536,198,
7539,200,
7546,201,
7547,202,
7548,203,
7549,204,
7550,205,
7553,206,
7556,207,
7558,208,
7563,209,
7565,211,
7578,212,
7579,213,
7580,214,
7581,215,
7582,216,
7587,217,
7588,217,
8439,217,
7592,219,
7593,220,
7594,221,
7596,222,
7598,223,
7602,224,
7610,226,
7611,227,
7614,230,
7620,233,
7376,235,
7144,237,
7950,237,
7644,239,
7167,244,
7650,246,
7652,247,
7654,248,
7655,249,
7656,249,
7657,249,
7658,249,
7659,249,
7675,250,
7356,251,
7688,253,
7689,254,
7690,255,
7698,258,
7704,259,
7705,260,
7708,261,
7712,262,
7713,263,
7714,264,
7716,265,
7717,266,
7719,267,
7721,268,
7725,269,
7739,270,
7748,271,
7749,272,
7756,273,
7763,274,
7764,274,
7767,277,
7768,278,
7771,280,
7775,281,
7701,283,
8063,283,
7342,284,
7131,285,
7110,287,
7072,288,
7004,290,
7021,291,
7241,292,
7782,293,
7811,297,
7812,298,
7817,299,
7797,300,
7818,301,
7822,302,
7823,303,
7828,304,
7834,305,
7842,306,
7852,307,
7857,308,
7862,309,
7866,310,
7867,310,
7875,312,
7876,313,
7879,314,
8370,315,
7924,316,
7928,317,
7405,319,
7943,321,
7946,322,
7377,323,
7977,324,
7984,326,
7985,327,
7996,329,
8000,331,
8003,332,
7344,333,
8016,336,
8020,337,
8026,338,
8027,339,
8028,340,
8029,341,
8035,342,
8036,343,
8038,344,
8041,345,
8044,346,
8045,347,
8046,348,
8049,349,
8051,350,
8060,351,
7029,352,
7026,353,
7177,354,
7531,355,
7100,357,
7125,357,
8177,357,
8072,358,
7907,359,
8117,360,
8141,362,
8147,363,
8150,364,
8166,366,
7615,367,
8168,368,
8173,369,
8175,370,
7222,371,
8178,372,
7126,373,
7141,374,
7161,375,
8179,376,
7703,377,
7736,378,
8186,379,
8188,380,
7318,383,
7334,384,
7335,384,
7304,385,
8194,386,
8195,386,
8196,387,
8200,388,
8202,389,
8209,390,
8210,391,
7564,392,
7280,393,
8219,394,
8232,395,
8243,396,
7589,397,
7770,398,
8244,399,
8245,400,
8248,401,
8249,402,
7396,403,
7382,405,
8253,406,
8254,407,
8256,408,
8258,409,
8262,410,
8265,411,
8267,412,
8212,412,
8269,413,
8270,414,
8273,415,
8274,416,
8276,417,
8277,418,
8278,419,
8283,420,
8285,421,
8286,422,
8287,423,
8290,424,
8293,425,
8296,428,
8299,429,
8302,430,
8303,431,
8306,433,
8309,434,
7989,434,
7990,434,
7992,435,
8070,436,
8310,438,
8312,439,
8314,440,
8316,441,
8321,443,
8322,444,
8323,445,
8324,446,
8337,450,
8340,452,
8347,452,
8349,452,
8341,453,
8352,455,
8355,457,
8358,459,
8359,460,
8360,461,
8363,462,
8364,463,
8365,464,
8366,465,
8005,466,
8368,467,
7929,468,
8377,470,
8380,471,
8383,472,
8387,473,
8165,474,
8399,475,
8401,476,
8466,476,
8403,477,
8406,478,
8409,479,
8428,481,
8429,482,
7780,483,
7692,484,
7225,485,
8440,486,
8454,487,
8463,488,
7277,489,
8467,490,
8471,491,
7260,492,
8473,493,
7766,494,
7076,495,
7358,496,
8475,497,
8479,498,
8480,498,
8481,498,
8464,499,
7983,500,
8488,501,
8492,503,
8482,504,
8494,505,
7765,506,
7779,507,
7617,508,
8491,509,
8490,510,
7038,511,
7096,535,
7267,531,
7320,522,
7627,528,
7686,517,
7869,527,
7935,523,
8294,536,
8320,519,
8412,537,
8503,512,
8507,1,
8511,1,
8513,513,
8516,514,
8518,515,
8523,516,
8524,1,
8529,518,
8531,520,
8537,524,
8540,525,
8543,526,
8550,529,
8554,1,
8555,532,
8556,533,
8557,534,
8558,538,
8559,539,
8560,1,
8561,540,
8565,541,
8567,542,
8568,543,
8569,544,
8570,1,
8578,1,
8580,545,
8581,546,
8582,547,
8583,548,
8584,549,
8585,550,
8586,551,
8587,552,
8588,553,
8589,554,
8591,1,
8595,555,
8596,556,
8598,1,
8599,1,
8601,557,
8602,558,
8607,559,
7314,567,
8611,560,
8613,561,
7321,518,
7355,566,
7613,561,
7805,563,
7829,565,
7877,562,
8304,568,
8610,2,
8614,564,
8615,1,
8617,569,
9000,1,
